"PALS_ID","USER_ID"
"QN19P0536","3596"
"QN19P0537","5024"
"QN19P0538","3597"
"QN19P0544","6034"
"QN19P0545","3636"
"QN19P0546","3635"
"QN19P0547","3588"
"QN19P0548","3589"
"QN19P0549","3590"
"QN19P0550","4972"
"QN19P0550","3639"
"QN19P0551","3638"
"QN19P0552","3637"
"QN19P0553","4671"
"QN19P0554","3612"
"QN19P0554","4343"
"QN19P0555","2707"
"QN19P0556","3613"
"QN19P0556","2708"
"QN19P0557","3587"
"QN19P0558","2887"
"QN19P0559","2709"
"QN19P0560","3614"
"QN19P0561","2710"
"QN19P0561","3441"
"QN19P0563","4672"
"QN19P0563","6035"
"QN19P0568","3601"
"QN19P0569","3603"
"QN19P0571","3602"
"QN19P0572","5025"
"QN19P0574","6545"
"QN19P0577","4344"
"QN19P0579","3769"
"QN19P0584","3640"
"QN19P0584","4348"
"QN19P0585","4298"
"QN19U0581","1992"
"QN19U0582","2001"
"QN19U0583","1985"
"QN20P0586","5301"
"QN20P0587","5302"
"QN20P0588","5303"
"QN20P0589","5304"
"QN20P0590","5305"
"QN20P0591","5306"
"QN20P0592","5307"
"QN20P0593","5308"
"QN20P0594","5309"
"QN20P0595","5310"
"QN20P0596","5311"
"QN20P0597","5312"
"QN20P0598","5313"
"QN20P0599","5314"
"QN20P0600","5315"
"QN20P0601","5316"
"QN20P0602","5317"
"QN20P0603","5318"
"QN20P0604","5319"
"QN20P0605","5320"
"QN20P0606","5321"
"QN20P0608","5323"
"QN20P0609","5324"
"QN20P0610","5325"
"QN20P0611","5326"
"QN20P0612","5327"
"QN20P0613","5328"
"QN20P0614","5329"
"QN20P0615","5330"
"QN20P0616","5331"
"QN20P0617","5332"
"QN20P0618","5333"
"QN20P0619","5334"
"QN20P0620","5335"
"QN20P0621","5336"
"QN20P0622","5337"
"QN20P0623","5338"
"QN20P0624","5339"
"QN20P0625","5340"
"QN20P0626","5341"
"QN20P0627","5342"
"QN20P0628","5343"
"QN20P0634","5654"
"QN20P0635","5655"
"QN20P0636","5656"
"QN20P0637","5657"
"QN20P0638","5658"
"QN20P0639","5659"
"QN20P0640","5660"
"QN20P0641","5661"
"QN20P0642","5662"
"QN20P1234","4239"
"QN20U0629","5603"
"QN20U0630","5604"
"QN20U0631","5612"
"QN20U0632","5613"
"QN20U0633","5614"
"QN21P0638","6363"
"QN21P0639","6364"
"QN21P0640","6365"
"QN21P0641","6366"
"QN21P0642","6367"
"QN21P0643","6368"
"QN21P0644","6369"
"QN21P0645","6370"
"QN21P0646","6371"
"QN21P0647","6372"
"QN21P0648","6373"
"QN21P0649","6374"
"QN21P0650","6375"
"QN21P0651","6376"
"QN21P0652","6377"
"QN21P0654","6379"
"QN21P0655","6380"
"QN21P0656","6381"
"QN21P0657","6382"
"QN21P0658","6383"
"QN21P0659","6384"
"QN21P0660","6385"
"QN21P0661","6386"
"QN21P0662","6387"
"QN21P0663","6388"
"QN21P0664","6389"
"QN21P0665","6510"
"QN21P0666","6511"
"QN21P0667","6392"
"QN21P0668","6393"
"QN21P0669","6394"
"QN21P0670","6395"
"QN21P0672","6397"
"QN21P0673","6398"
"QN21P0674","6399"
"QN21P0675","6400"
"QN21P0676","6401"
"QN21P0677","6402"
"QN21P0678","6403"
"QN21P0679","6404"
"QN21P0680","6405"
"QN21P0681","6406"
"QN21P0682","6728"
"QN21P0683","6727"
"QN21P0684","6947"
"QN21P0685","6822"
"QN21P0686","6729"
"QN21P0687","6730"
"QN21P0688","6823"
"QN21P0689","6731"
"QN21P0690","6732"
"QN21P0691","6733"
"QN21P0692","6724"
"QN21P0693","6725"
"QN21P0694","6726"
"QN21P0695","6734"
"QN21P0696","6735"
"QN21P0697","6946"
"QN21P0698","6738"
"QN21P0699","6736"
"QN21P0700","6824"
"QN21P0701","6825"
"QN21P0702","6826"
"QN21P0703","6827"
"QN21P0704","6737"
"QN22P0705","7252"
"QN22P0706","7253"
"QN22P0707","7254"
"QN22P0708","7255"
"QN22P0709","7256"
"QN22P0710","7257"
"QN22P0711","7258"
"QN22P0712","7259"
"QN22P0713","7260"
"QN22P0714","7261"
"QN22P0715","7262"
"QN22P0716","7263"
"QN22P0717","7264"
"QN22P0718","7265"
"QN22P0719","7266"
"QN22P0720","7267"
"QN22P0721","7268"
"QN22P0722","7269"
"QN22P0723","7270"
"QN22P0724","7271"
"QN22P0725","7272"
"QN22P0726","7273"
"QN22P0727","7274"
"QN22P0728","7275"
"QN22P0729","7276"
"QN22P0730","7277"
"QN22P0731","7278"
"QN22P0732","7279"
"QN22P0733","7280"
"QN22P0734","7281"
"QN22P0735","7282"
"QN22P0736","7462"
"QN22P0737","7463"
"QN22P0738","7464"
"QN22P0739","7465"
"QN22P0740","7641"
"QN22P0741","7642"
"QN22P0742","7643"
"QN22P0743","7644"
"QN22P0744","7645"
"QN22P0745","7646"
"QN22P0746","7637"
"QN22P0747","7638"
"QN22P0748","7639"
"QN22P0749","7640"
"QN22P0750","7677"
"QN22P0751","7678"
"QN22P0752","7679"
"QN22P0753","7680"
"QN22P0754","7681"
"QN22U0001","7800"
"QN23P0755","7949"
"QN23P0756","7950"
"QN23P0757","7951"
"QN23P0758","7952"
"QN23P0759","7953"
"QN23P0760","7954"
"QN23P0761","7955"
"QN23P0762","7956"
"QN23P0763","7957"
"QN23P0764","7958"
"QN23P0765","7959"
"QN23P0766","7960"
"QN23P0767","7961"
"QN23P0768","7962"
"QN23P0769","7963"
"QN23P0770","7964"
"QN23P0771","7965"
"QN23P0772","7966"
"QN23P0773","7967"
"QN23P0774","7968"
"QN23P0775","7969"
"QN23P0776","7970"
"QN23P0777","7971"
"QN23P0778","7972"
"QN23P0779","7973"
"QN23P0780","7974"
"QN23P0781","7975"
"QN23P0782","7976"
"QN23P0783","7977"
"QN23P0784","7978"
"QN23P0785","7979"
"QN23P0786","7980"
"QN23P0787","7981"
"QN23P0788","7982"
"QN23P0789","7983"
"QN23P0790","7984"
"QN23P0791","7985"
"QN23P0792","7986"
"QN23P0793","7987"
"QN23P0794","7988"
"QN23P0795","7989"
"QN23P0796","7990"
"QN23P0797","7991"
"QN23P0798","8160"
"QN23P0799","8161"
"QN23P0800","8162"
"QN23P0801","8163"
"QN23P0802","8346"
"QN23P0803","8347"
"QN23S0001","8369"
"QN23S0002","8370"
"QN23S0003","8371"
"QN23S0004","8372"
"QN23S0005","8379"
"QN23S0006","8380"
"QN23S0007","8381"
"QN23S0008","8382"
"QN24P0804","8546"
"QN24P0805","8547"
"QN24P0806","8548"
"QN24P0807","8549"
"QN24P0808","8550"
"QN24P0809","8551"
"QN24P0810","8552"
"QN24P0811","8553"
"QN24P0812","8554"
"QN24P0813","8555"
"QN24P0814","8556"
"QN24P0815","8557"
"QN24P0816","7656"
"QN24P0817","8559"
"QN24P0818","8560"
"QN24P0819","8561"
"QN24P0820","8562"
"QN24P0821","8563"
"QN24P0822","8564"
"QN24P0823","8565"
"QN24P0824","8566"
"QN24P0825","8567"
"QN24P0826","8568"
"QN24P0827","8569"
"QN24P0828","8570"
"QN24P0829","8571"
"QN24P0830","8572"
"QN24P0831","8573"
"QN24P0832","8574"
"QN24P0833","8575"
"QN24P0834","8576"
"QN24P0835","8577"
"QN24P0836","8578"
"QN24P0837","8642"
"QN24P0838","8740"
"QN24P0839","8853"
"QN24P0840","8854"
"QN24P0841","8855"
"QN24P0842","8856"
"QN24P0843","8857"
"QN24P0844","8858"
"QN24P0845","8859"
"QN24P0846","8860"
"QN24P1234","8558"
"QN24U0001","7725"
"QN25G0877","9132"
"QN25G0878","9133"
"QN25G0881","9134"
"QN25G0882","9135"
"QN25G0883","9136"
"QN25G0884","9137"
"QN25G0886","9138"
"QN25G0888","9139"
"QN25G0890","9140"
"QN25G0891","9141"
"QN25G0892","9142"
"QN25G0893","9143"
"QN25G0895","9144"
"QN25G0896","9145"
"QN25G0897","9146"
"QN25G0898","9147"
"QN25G0899","9148"
"QN25G0900","9149"
"QN25G0901","9150"
"QN25G0903","9151"
"QN25G0904","9152"
"QN25G0905","9153"
"QN25G0906","9154"
"QN25G0907","9155"
"QN25G0908","9156"
"QN25G0909","9157"
"QN25P0847","9158"
"QN25P0848","9159"
"QN25P0849","9160"
"QN25P0850","9161"
"QN25P0851","9162"
"QN25P0852","9163"
"QN25P0853","9164"
"QN25P0854","9165"
"QN25P0855","9166"
"QN25P0856","9167"
"QN25P0857","9168"
"QN25P0858","9169"
"QN25P0859","9170"
"QN25P0860","9171"
"QN25P0861","9172"
"QN25P0862","9173"
"QN25P0863","9174"
"QN25P0864","9175"
"QN25P0865","9176"
"QN25P0866","9177"
"QN25P0867","9178"
"QN25P0868","9179"
"QN25P0869","9180"
"QN25P0870","9181"
"QN25P0871","9182"
"QN25P0872","9183"
"QN25P0873","9184"
"QN25P0874","9185"
"QN25P0875","9186"
"QN25P0876","9187"
"QT17P0003","6036"
"QT17P0007","6037"
"QT17P0008","961"
"QT17P0009","1361"
"QT17P0011","1356"
"QT17P0013","6038"
"QT17P0014","6039"
"QT17P0015","6040"
"QT17P0019","4625"
"QT17P0021","6041"
"QT17P0022","1357"
"QT17P0026","6042"
"QT17P0029","6043"
"QT17P0032","960"
"QT17P0035","4356"
"QT17P0037","962"
"QT17P0038","6044"
"QT17P0039","1355"
"QT17P0042","6045"
"QT17P0043","1358"
"QT17P0045","6046"
"QT17P0047","4380"
"QT17P0052","1362"
"QT17P0053","6047"
"QT17P0056","6048"
"QT17P0057","4146"
"QT17P0059","957"
"QT17P0061","1552"
"QT17P0062","1359"
"QT17P0063","6049"
"QT17P0064","6050"
"QT17P0066","6051"
"QT17P0068","6052"
"QT17P0069","959"
"QT17U0071","1886"
"QT17U0072","2034"
"QT17U0075","1962"
"QT17U0076","1816"
"QT17U0077","2036"
"QT17U0078","2037"
"QT17U0079","1892"
"QT17U0082","1631"
"QT17U0183","2033"
"QT18P0079","296"
"QT18P0080","1543"
"QT18P0082","4357"
"QT18P0084","925"
"QT18P0085","1545"
"QT18P0087","302"
"QT18P0088","300"
"QT18P0092","4376"
"QT18P0093","298"
"QT18P0095","4358"
"QT18P0099","1544"
"QT18P0106","305"
"QT18P0108","304"
"QT18P0111","4355"
"QT18P0114","1588"
"QT18P0118","6055"
"QT18P0119","4658"
"QT18P0123","4659"
"QT18P0126","936"
"QT18P0127","1605"
"QT18P0131","929"
"QT18P0133","312"
"QT18P0140","4382"
"QT18P0141","5026"
"QT18P0144","1547"
"QT18P0155","1548"
"QT18P0156","4353"
"QT18P0157","1549"
"QT18P0159","4354"
"QT18P0161","4133"
"QT18P0168","951"
"QT18P0171","3667"
"QT18P0172","4661"
"QT18P0174","950"
"QT18U0178","6542"
"QT18U0179","2031"
"QT18U0180","1624"
"QT19P0188","6067"
"QT19P0193","2715"
"QT19P0194","4673"
"QT19P0195","3657"
"QT19P0195","4688"
"QT19P0196","4361"
"QT19P0197","2716"
"QT19P0200","4674"
"QT19P0204","4359"
"QT19P0207","4360"
"QT19P0210","2718"
"QT19P0213","5027"
"QT19P0214","3656"
"QT19P0214","2719"
"QT19P0220","2720"
"QT19P0225","2721"
"QT19P0230","5474"
"QT19P0233","2722"
"QT19P0235","4352"
"QT19P0236","4675"
"QT19P0237","4676"
"QT19P0240","6068"
"QT19P0241","2723"
"QT19P0242","6069"
"QT19P0243","6070"
"QT19P0244","6071"
"QT19P0245","6072"
"QT19P0246","6073"
"QT19P0248","3658"
"QT19P0249","6074"
"QT19P0252","6075"
"QT19P0254","6076"
"QT19P0255","6077"
"QT19U0260","2035"
"QT19U0261","2029"
"QT19U0263","1879"
"QT19U0264","2030"
"QT20P0267","5138"
"QT20P0268","5139"
"QT20P0269","5140"
"QT20P0270","5141"
"QT20P0271","5142"
"QT20P0272","5143"
"QT20P0273","5144"
"QT20P0274","5145"
"QT20P0275","5146"
"QT20P0276","5147"
"QT20P0277","5148"
"QT20P0278","5149"
"QT20P0279","5150"
"QT20P0280","5151"
"QT20P0281","5152"
"QT20P0282","5153"
"QT20P0283","5154"
"QT20P0284","5155"
"QT20P0285","5156"
"QT20P0286","5157"
"QT20P0287","5158"
"QT20P0288","5159"
"QT20P0289","5160"
"QT20P0290","5161"
"QT20P0291","5162"
"QT20P0292","5163"
"QT20P0293","5164"
"QT20P0294","5165"
"QT20P0295","5166"
"QT20P0296","5167"
"QT20P0297","5168"
"QT20P0298","5169"
"QT20P0299","5170"
"QT20P0300","5171"
"QT20P0301","5172"
"QT20P0302","5173"
"QT20P0303","5174"
"QT20P0304","5175"
"QT20P0305","5176"
"QT20P0306","5177"
"QT20P0307","5178"
"QT20P0308","5179"
"QT20P0309","5180"
"QT20P0310","5181"
"QT20P0311","5182"
"QT20P0312","5183"
"QT20P0313","5184"
"QT20P0314","5185"
"QT20P0315","5186"
"QT20P0316","5187"
"QT20P0317","5188"
"QT20P0318","5189"
"QT20P0319","5190"
"QT20P0320","5191"
"QT20P0325","5855"
"QT20P0326","5669"
"QT20P0327","5670"
"QT20P0328","5671"
"QT20U0321","5608"
"QT20U0322","5609"
"QT20U0323","5610"
"QT20U0324","5611"
"QT21P0329","6423"
"QT21P0330","6424"
"QT21P0331","6425"
"QT21P0332","6426"
"QT21P0333","6427"
"QT21P0334","6428"
"QT21P0335","6429"
"QT21P0336","6430"
"QT21P0337","6431"
"QT21P0338","6432"
"QT21P0339","6433"
"QT21P0340","6434"
"QT21P0341","6435"
"QT21P0342","6436"
"QT21P0343","6437"
"QT21P0344","6438"
"QT21P0345","6439"
"QT21P0346","6440"
"QT21P0347","6441"
"QT21P0348","6442"
"QT21P0349","6443"
"QT21P0350","6444"
"QT21P0351","6445"
"QT21P0352","6513"
"QT21P0353","6447"
"QT21P0354","6448"
"QT21P0355","6449"
"QT21P0356","6450"
"QT21P0357","6451"
"QT21P0358","6452"
"QT21P0359","6453"
"QT21P0360","6454"
"QT21P0361","6455"
"QT21P0362","6456"
"QT21P0363","6457"
"QT21P0364","6458"
"QT21P0365","6459"
"QT21P0366","6720"
"QT21P0367","6837"
"QT21P0368","6838"
"QT21P0369","6839"
"QT21P0370","6840"
"QT21P0371","6841"
"QT21P0372","6842"
"QT21P0373","6721"
"QT21P0374","6843"
"QT21P0375","6844"
"QT21P0376","6845"
"QT22P0377","7201"
"QT22P0378","7202"
"QT22P0379","7203"
"QT22P0380","7204"
"QT22P0381","7205"
"QT22P0382","7206"
"QT22P0383","7207"
"QT22P0384","7208"
"QT22P0385","7209"
"QT22P0386","7210"
"QT22P0387","7211"
"QT22P0388","7212"
"QT22P0389","7213"
"QT22P0390","7214"
"QT22P0391","7215"
"QT22P0392","7216"
"QT22P0393","7217"
"QT22P0394","7218"
"QT22P0395","7219"
"QT22P0396","7220"
"QT22P0397","7221"
"QT22P0398","7222"
"QT22P0399","7223"
"QT22P0400","7224"
"QT22P0401","7225"
"QT22P0402","7226"
"QT22P0403","7227"
"QT22P0404","7228"
"QT22P0405","7229"
"QT22P0406","7230"
"QT22P0407","7231"
"QT22P0408","7232"
"QT22P0409","7233"
"QT22P0410","7466"
"QT22P0411","7467"
"QT22P0412","7468"
"QT22P0413","7469"
"QT22P0414","7470"
"QT22P0415","7471"
"QT22P0416","7472"
"QT22P0417","7473"
"QT22P0418","7474"
"QT22P0419","7475"
"QT22P0420","7682"
"QT22P0421","7683"
"QT22P0422","7684"
"QT22P0423","7685"
"QT22P0424","7686"
"QT22P0425","7687"
"QT22P0426","7688"
"QT22U0001","7797"
"QT23P0427","8023"
"QT23P0428","8024"
"QT23P0429","8025"
"QT23P0430","8026"
"QT23P0431","8027"
"QT23P0432","8028"
"QT23P0433","8029"
"QT23P0434","8030"
"QT23P0435","8031"
"QT23P0436","8032"
"QT23P0437","8033"
"QT23P0438","8034"
"QT23P0439","8035"
"QT23P0440","8036"
"QT23P0441","8037"
"QT23P0442","8038"
"QT23P0443","8039"
"QT23P0444","8040"
"QT23P0445","8041"
"QT23P0446","8042"
"QT23P0447","8043"
"QT23P0448","8044"
"QT23P0449","8045"
"QT23P0450","8046"
"QT23P0451","8047"
"QT23P0452","8048"
"QT23P0453","8049"
"QT23P0454","8050"
"QT23P0455","8051"
"QT23P0456","8052"
"QT23P0457","8053"
"QT23P0458","8054"
"QT23P0459","8055"
"QT23P0460","8056"
"QT23P0461","8057"
"QT23P0462","8058"
"QT23P0463","8059"
"QT23P0464","8060"
"QT23P0465","8061"
"QT23P0466","8062"
"QT23P0467","8063"
"QT23P0468","8064"
"QT23S0001","8384"
"QT23S0002","8385"
"QT23S0003","8388"
"QT23S0004","8389"
"QT24P0469","8609"
"QT24P0470","8610"
"QT24P0471","8611"
"QT24P0472","8612"
"QT24P0473","8613"
"QT24P0474","8614"
"QT24P0475","8615"
"QT24P0476","8616"
"QT24P0477","8617"
"QT24P0478","8618"
"QT24P0479","8619"
"QT24P0480","8620"
"QT24P0481","8621"
"QT24P0482","8622"
"QT24P0483","8623"
"QT24P0484","8624"
"QT24P0485","8741"
"QT24P0486","8742"
"QT25G0494","9188"
"QT25G0495","9189"
"QT25G0496","9190"
"QT25G0497","9191"
"QT25G0498","9192"
"QT25G0499","9193"
"QT25P0487","9194"
"QT25P0488","9195"
"QT25P0489","9196"
"QT25P0490","9197"
"QT25P0491","9198"
"QT25P0492","9199"
"QT25P0493","9200"
"SG19U0001","3509"
"SG19U0002","3510"
"SG19U0003","3511"
"SG19U0004","3512"
"SG19U0005","3513"
"SG24U0006","8938"
"SP24M0015","1401"
"SP24M0039","1990"
"SP24M0042","1810"
"TG14P0121","3715"
"TG14P0122","3781"
"TG14P0123","3698"
"TG14P0151","3740"
"TG14P0154","3722"
"TG15P0165","4065"
"TG15P0167","3745"
"TG15P0169","4103"
"TG15P0170","3696"
"TG15P0173","3697"
"TG15P0176","3694"
"TG15P0186","3398"
"TG15P0188","3720"
"TG15P0191","3406"
"TG15P0192","3402"
"TG15P0193","3403"
"TG15P0194","3404"
"TG15P0195","3721"
"TG15P0197","3401"
"TG15P0198","3783"
"TG15P0206","3424"
"TG15P0208","3423"
"TG15P0210","3719"
"TG15P0211","3742"
"TG15P0212","3426"
"TG15P0214","4706"
"TG16P0220","4699"
"TG16P0221","5704"
"TG16P0222","4099"
"TG16P0223","4213"
"TG16P0224","3741"
"TG16P0226","4212"
"TG16P0228","4197"
"TG16P0229","3718"
"TG16P0229","4780"
"TG16P0230","3425"
"TG16P0233","3427"
"TG16P0235","3417"
"TG16P0237","4698"
"TG16P0239","4196"
"TG16P0240","4068"
"TG16P0241","4210"
"TG16P0242","3888"
"TG16P0248","3701"
"TG16P0249","4067"
"TG16P0250","1746"
"TG16P0252","1745"
"TG16P0253","4691"
"TG16P0254","4073"
"TG16P0256","3702"
"TG16P0257","3809"
"TG16P0258","3810"
"TG16P0259","3988"
"TG16P0260","3811"
"TG16P0261","3813"
"TG16P0262","3987"
"TG16P0263","4758"
"TG16P0264","5693"
"TG16P0267","3704"
"TG16P0269","3814"
"TG16P0271","4154"
"TG16P0273","4155"
"TG16P0274","3989"
"TG16P0276","4156"
"TG16P0277","3986"
"TG16P0278","4756"
"TG16P0280","4757"
"TG16P0280","3812"
"TG16P0282","3699"
"TG16P0287","4171"
"TG16P0288","4066"
"TG16P0289","3842"
"TG16P0292","4069"
"TG16P0293","4222"
"TG16P0297","4012"
"TG16P0300","4690"
"TG16P0302","4072"
"TG16P0303","3843"
"TG16P0304","4765"
"TG16P0308","3881"
"TG16P0309","4077"
"TG16P0311","3711"
"TG16P0313","3782"
"TG16P0314","4136"
"TG16P0315","3774"
"TG16P0316","3713"
"TG16P0318","4071"
"TG16P0321","3889"
"TG16P0322","3714"
"TG16P0323","4036"
"TG16P0327","3700"
"TG16P0328","3880"
"TG16P0332","4766"
"TG16P0332","3716"
"TG16P0334","3738"
"TG16P0335","4216"
"TG16P0336","4091"
"TG16P0337","4037"
"TG16P0338","4089"
"TG16P0339","4085"
"TG16P0340","4090"
"TG16P0341","3898"
"TG16P0342","4086"
"TG16P0344","3737"
"TG16P0345","4038"
"TG16P0348","3739"
"TG16P0349","4192"
"TG16P0350","4193"
"TG16P0351","4039"
"TG16P0352","5028"
"TG16P0355","4087"
"TG16P0358","4194"
"TG16P0359","4088"
"TG17P0361","3397"
"TG17P0363","4003"
"TG17P0364","4163"
"TG17P0365","3394"
"TG17P0367","5686"
"TG17P0369","4692"
"TG17P0370","3395"
"TG17P0371","3838"
"TG17P0373","4006"
"TG17P0374","4005"
"TG17P0375","4165"
"TG17P0376","4004"
"TG17P0377","4779"
"TG17P0379","4167"
"TG17P0380","4166"
"TG17P0381","5697"
"TG17P0382","5698"
"TG17P0384","3429"
"TG18P0385","3815"
"TG18P0386","3816"
"TG18P0387","3990"
"TG18P0388","3817"
"TG18P0389","4157"
"TG18P0390","4111"
"TG18P0392","3991"
"TG18P0393","5694"
"TG18P0395","4164"
"TG18P0396","5687"
"TG18P0398","3839"
"TG18P0399","3840"
"TG18P0401","5688"
"TG18P0403","3405"
"TG18P0404","4007"
"TG18P0405","4008"
"TG18P0406","4168"
"TG18P0407","3841"
"TG18P0410","4014"
"TG18P0412","4015"
"TG18P0414","3844"
"TG18P0416","3845"
"TG18P0418","4043"
"TG18P0419","3415"
"TG18P0421","3416"
"TG18P0423","4198"
"TG18P0424","4044"
"TG18P0426","4199"
"TG18P0427","4045"
"TG18P0428","6088"
"TG18P0429","4752"
"TG18P0430","4200"
"TG18P0432","5029"
"TG18P0433","4046"
"TG18P0434","5030"
"TG18P0435","4092"
"TG18P0436","3899"
"TG18P0437","4093"
"TG18P0439","4094"
"TG18P0440","4217"
"TG18P0441","4218"
"TG18P0442","3900"
"TG18P0443","4096"
"TG18P0444","3749"
"TG18P0445","4097"
"TG18P0446","3789"
"TG18P0447","4098"
"TG19U0001","3517"
"TG19U0002","3518"
"TG19U0003","3553"
"TG20P0448","5817"
"TG20P0449","5818"
"TG20P0450","5819"
"TG20P0451","5768"
"TG20P0452","5820"
"TG20P0453","5821"
"TG20P0454","5822"
"TG20P0455","5823"
"TG20P0456","5824"
"TG20P0457","5769"
"TG20U0004","3695"
"TG20U0005","3396"
"TG22U0005","7799"
"UV24P0054","8800"
"UV24P0097","8871"
"UV24P0098","8872"
"UV24P0099","8873"
"UV24P0100","8874"
"UV24P0101","8875"
"UV24P0102","8876"
"UV24P0103","8877"
"UV24P0104","8878"
"UV24P0105","8879"
"UV24P0106","8880"
"UV24P0107","8881"
"UV24P0108","8882"
"UV24P0109","8883"
"VL18P0001","4789"
"VL18P0002","3791"
"VL18P0003","3792"
"VL18P0004","3953"
"VL18P0005","3793"
"VL18P0006","3794"
"VL18P0007","3795"
"VL18P0008","3796"
"VL18P0009","4791"
"VL18P0011","3954"
"VL18P0012","3955"
"VL18P0013","3956"
"VL18P0014","3957"
"VL18P0015","3958"
"VL18P0016","3959"
"VL18P0017","3960"
"VL18P0019","3961"
"VL18P0020","3962"
"VL18P0022","3963"
"VL18P0023","4783"
"VL18P0024","3964"
"VL18P0025","3965"
"VL18P0026","4147"
"VL18P0027","3967"
"VL18P0028","3968"
"VL18P0029","4788"
"VL18P0030","3969"
"VL18P0031","4148"
"VL18P0032","3970"
"VL18P0033","4149"
"VL18P0034","3971"
"VL18P0035","3972"
"VL18P0036","3966"
"VL18P0037","4784"
"VL18P0038","3973"
"VL18P0039","3974"
"VL18P0040","4693"
"VL18P0041","4150"
"VL18P0042","3975"
"VL19U0001","3554"
"VL19U0003","3514"
"VL20P0043","5770"
"VL20P0044","5771"
"VL20P0045","5790"
"VL20P0046","5791"
"VL20P0047","5772"
"VL20P0048","5773"
"VL20P0049","5792"
"VL20P0050","5793"
"VL20P0051","5774"
"VL20P0052","5825"
"VL20P0053","5826"
"VL20P0054","5827"
"VL20P0055","5828"
"VL20P0056","5829"
"VL20P0057","5830"
"VL20P0058","5847"
"VL20P0059","5831"
"VL20P0060","5713"
"VL20P0061","5832"
"VL20P0062","6090"
"VL20P0063","5775"
"VL20P0064","5833"
"VL20P0065","5834"
"VL20P0066","5794"
"VL22P0067","7912"
"VL22P0068","7913"
"VL22P0069","7914"
"VL22P0070","7915"
"VL22P0071","7916"
"VL22P0072","7917"
"VL22P0073","7922"
"VL22P0074","7923"
"VL22P0075","7924"
"VL22P0076","7925"